name	type	units	low_cutoff	high_cutoff	reference	group	status	status_description	sampling_frequency
F13	ECOG	µV	0.000	0.150	G2	F	good	n/a	512.000
F14	ECOG	µV	0.000	0.150	G2	F	good	n/a	512.000
F15	ECOG	µV	0.000	0.150	G2	F	good	n/a	512.000
F16	ECOG	µV	0.000	0.150	G2	F	good	n/a	512.000
ECG+	ECG	µV	0.000	0.150	ECG-	n/a	good	n/a	512.000
EMG+	EMG	µV	0.000	0.150	EMG-	n/a	good	n/a	512.000
vT1	ECOG	µV	0.000	0.150	G2	vT	good	n/a	512.000
vT2	ECOG	µV	0.000	0.150	G2	vT	good	n/a	512.000
vT3	ECOG	µV	0.000	0.150	G2	vT	good	n/a	512.000
vT4	ECOG	µV	0.000	0.150	G2	vT	good	n/a	512.000
vT5	ECOG	µV	0.000	0.150	G2	vT	good	n/a	512.000
vT6	ECOG	µV	0.000	0.150	G2	vT	good	n/a	512.000
vT7	ECOG	µV	0.000	0.150	G2	vT	good	n/a	512.000
vT8	ECOG	µV	0.000	0.150	G2	vT	good	n/a	512.000
sT1	ECOG	µV	0.000	0.150	G2	sT	good	n/a	512.000
sT2	ECOG	µV	0.000	0.150	G2	sT	good	n/a	512.000
sT3	ECOG	µV	0.000	0.150	G2	sT	good	n/a	512.000
sT4	ECOG	µV	0.000	0.150	G2	sT	good	n/a	512.000
sT5	ECOG	µV	0.000	0.150	G2	sT	good	n/a	512.000
sT6	ECOG	µV	0.000	0.150	G2	sT	good	n/a	512.000
sT7	ECOG	µV	0.000	0.150	G2	sT	good	n/a	512.000
sT8	ECOG	µV	0.000	0.150	G2	sT	good	n/a	512.000
MKR2+	TRIG	µV	0.000	0.000	MKR2-	n/a	good	n/a	512.000
